#ID	PosScore	NegScore	Termo
00015097-a	0.25	0.625	f�cil
00015247-a	0	0.25	abundante
00015303-v	0	0	cochilar
00015303-v	0	0	dormitar
00015303-v	0	0	tirar uma soneca
00015368-r	0.5	0	satisfatoriamente
00015388-n	0	0.375	animal
00015388-n	0	0.375	besta
00015388-n	0	0.375	bicho
00015388-n	0	0.375	criatura
00015388-n	0	0.375	ser
00015471-r	0.625	0	bem
00015498-v	0	0	cochilar
00015498-v	0	0	dormitar
00015713-v	0	0	dormir demais
00015806-v	0.125	0.25	dormir at� mais tarde
00015854-a	0	0.25	abudante
00015854-a	0	0.25	abundante
00015946-v	0	0	hibernar
00015953-r	0	0.25	gravemente
00016183-v	0	0	estivar
00016458-r	0.125	0.25	fortemente
00016532-a	0	0.375	torrencial
00016573-v	0	0.125	cabecear
00016647-a	0.125	0.5	verde
00016756-a	0	0.25	escasso
00016756-a	0	0.25	insuficiente
00017031-v	0	0	ressonar
00017031-v	0	0	roncar
00017222-n	0	0.25	flora
00017222-n	0	0.25	planta
00017222-n	0	0.25	vegetal
00017241-r	0	0.875	pior
00017282-v	0	0	adormecer
00017282-v	0	0	cochilar
00017282-v	0	0	dormir
00017639-r	0	0.125	ainda
00017782-a	0.625	0	aceit�vel
00017865-v	0	0	cair no sono aos poucos
00017865-v	0	0	deitar-se na cama
00018158-v	0	0	acordar
00018158-v	0	0	levantar
00018302-r	0	0	bastante
00018302-r	0	0	bem
00018405-v	0	0	erguer
00018405-v	0	0	levantar
00018526-v	0	0	acordar
00018526-v	0	0	despertar
00018526-v	0	0	levantar-se
00018584-a	0.125	0.375	inaceit�vel
00018584-a	0.125	0.375	inadmiss�vel
00018813-v	0.375	0	acordar
00018813-v	0.375	0	despertar
00018850-a	0	0.375	inaceit�vel
00019046-n	0	0	nativo
00019128-n	0.125	0	natureza
00019128-n	0.125	0	objeto_natural
00019339-r	0	0	sempre
00019448-v	0	0	afectar
00019448-v	0	0	afetar
00019613-n	0	0	subst�ncia
00019731-a	0.125	0.125	c�modo
00019731-a	0.125	0.125	pr�tico
00019731-a	0.125	0.125	�til
00019792-v	0	0	atacar
00019874-a	0.5	0.125	inacess�vel
00019874-a	0.5	0.125	que n�o pode ser acessado
00019982-v	0	0.375	ulcerar
00020090-n	0	0	subst�ncia
00020103-a	0.125	0	distante
00020103-a	0.125	0	inacess�vel
00020103-a	0.125	0	isolado
00020133-v	0	0	acordar
00020142-r	0.375	0	consecutivamente
00020142-r	0.375	0	sucessivamente
00020280-r	0	0	constantemente
00020280-r	0	0	continuamente
00020280-r	0	0	eternamente
00020280-r	0	0	incessantemente
00020280-r	0	0	perpetuamente
00020280-r	0	0	sempre
00020476-r	0.125	0.25	de forma constante
00020476-r	0.125	0.25	de forma cont�nua
00020476-r	0.125	0.25	invariavelmente
00020476-r	0.125	0.25	sempre
00020671-v	0	0	hipnotizar
00020671-v	0	0	mesmerizar
00020759-r	0	0.625	em tempo algum
00020759-r	0	0.625	jamais
00020759-r	0	0.625	nunca
00020787-a	0.5	0	prest�vel
00020827-n	0	0	mat�ria
00020827-n	0	0	subst�ncia
00021065-v	0	0	anestesiar
00021110-a	0.75	0	obsequioso
00021212-r	0	0	de quando em quando
00021212-r	0	0	de vez em quando
00021212-r	0	0	ocasionalmente
00021212-r	0	0	outrora
00021212-r	0	0	uma vez
00021212-r	0	0	vez por outra
00021265-n	0	0	alimento
00021265-n	0	0	comida
00021265-n	0	0	nutriente
00021734-n	0	0	Nutrientes
00021734-n	0	0	nutriente
00021766-a	0.5	0	acurado
00021766-a	0.5	0	exacto
00021766-a	0.5	0	exato
00021766-a	0.5	0	justo
00021766-a	0.5	0	preciso
00021878-r	0	0	as vezes
00021878-r	0	0	outrora
00021878-r	0	0	por vezes
00021878-r	0	0	uma vez
00021878-r	0	0	�s vezes
00021939-n	0	0	artefato
00021939-n	0	0	produto
00021939-n	0	0	utens�lio
00022131-r	0	0.125	da mesma maneira que
00022131-r	0	0.125	tanto quanto
00022219-a	0.625	0	fiel
00022401-r	0	0	a muito tempo atr�s
00022686-v	0.5	0	animar
00022686-v	0.5	0	energizar
00022686-v	0.5	0	estimular
00022686-v	0.5	0	excitar
00022829-r	0.125	0.125	praticamente
00022852-a	0.5	0	cir�rgico
00022903-n	0	0	artigo
00023074-r	0	0.375	em tal quantidade
00023074-r	0	0.375	tanto
00023100-n	0	0	caracter�stica psicol�gica
00023100-n	0	0	caracter�stica_psicol�gica
00023263-r	0.5	0	paradoxalmente
00023271-n	0	0	cogni��o
00023271-n	0	0	compreens�o
00023271-n	0	0	conhecimento
00023271-n	0	0	no��o
00023646-v	0	0.25	desfalecer
00023646-v	0	0.25	desmaiar
00023646-v	0	0.25	esvanecer
00023773-n	0	0	inten��o
00023773-n	0	0	motiva��o
00023773-n	0	0	motivo
00023773-n	0	0	necessidade
00023854-a	0.125	0.75	equivocado
00023854-a	0.125	0.75	errado
00024047-v	0	0	acordar
00024073-r	0	0.625	n�o
00024139-a	0	0.5	infiel
00024264-n	0	0	atributo
00024264-n	0	0	caracter�stica
00024264-n	0	0	predicado
00024264-n	0	0	propriedade
00024279-v	0.25	0	animar
00024279-v	0.25	0	reanimar
00024279-v	0.25	0	reavivar
00024279-v	0.25	0	renascer
00024279-v	0.25	0	reviver
00024279-v	0.25	0	vivificar
00024417-a	0.125	0	costumado
00024417-a	0.125	0	habituado
00024417-a	0.125	0	habitual
00024619-a	0	0.375	habituado
00024619-a	0	0.375	usual
00024649-v	0	0	refrescar
00024720-n	0.25	0	condi��o
00024720-n	0.25	0	estado
00024720-n	0.25	0	situa��o
00024814-v	0	0	refrescar
00024893-r	0	0	tamb�m n�o
00024893-r	0	0	um ou outro
00024996-a	0	0.125	novo
00025203-v	0	0	estressar
00025203-v	0	0	tensionar
00025238-a	0	0.125	�cida
00025290-r	0	0	algures
00025290-r	0	0	em qualquer lugar
00025290-r	0	0	em qualquer parte
00025290-r	0	0	nenhures
00025290-r	0	0	para qualquer parte
00025464-r	0	0.125	em nenhum lugar
00025464-r	0	0.125	em nenhuma parte
00025464-r	0	0.125	em parte alguma
00025470-a	0	0.375	azeda
00025470-a	0	0.375	�cido
00025559-r	0	0	algum lugar
00025654-v	0	0.625	espairecer
00025654-v	0	0.625	relaxar
00025728-a	0	0	alcalino
00025728-r	0.375	0	em toda a parte
00025728-r	0.375	0	em toda parte
00025728-r	0.375	0	em todo o lugar
00026137-r	0	0	de alguma forma
00026137-r	0	0	por algum meio
00026153-v	0	0	ficar tenso
00026192-n	0.125	0.125	emo��o
00026192-n	0.125	0.125	impress�o
00026192-n	0.125	0.125	sentimento
00026385-v	0	0.125	descontrair
00026385-v	0	0.125	pegar_leve
00026385-v	0	0.125	relaxar
00026515-a	0.5	0	anfot�rico
00026571-r	0	0	al�m de
00026571-r	0	0	de qualquer forma
00026571-r	0	0	de qualquer jeito
00026571-r	0	0	de qualquer maneira
00026571-r	0	0	em todo o caso
00027167-n	0	0	localiza��o
00027167-n	0	0	lugar
00027167-n	0	0	ponto
00027258-r	0	0	de qualquer modo
00027268-v	0	0	alongar
00027268-v	0	0	estender
00027268-v	0	0	esticar
00027384-r	0.125	0.5	ainda assim
00027384-r	0.125	0.5	apesar de
00027384-r	0.125	0.5	apesar disso
00027384-r	0.125	0.5	contudo
00027384-r	0.125	0.5	de qualquer jeito
00027384-r	0.125	0.5	no entanto
00027384-r	0.125	0.5	n�o obstante
00027384-r	0.125	0.5	por mais que
00027384-r	0.125	0.5	por�m
00027384-r	0.125	0.5	se bobear
00027599-a	0.5	0	aceitado
00027599-a	0.5	0	aceito
00027599-a	0.5	0	reconhecido
00027795-r	0.25	0	ainda
00027807-n	0	0	forma
00027807-n	0	0	forma geom�trica
00027807-n	0	0	formato
00027918-r	0	0	ainda
00027918-r	0	0	at�
00027918-r	0	0	at� agora
00027918-r	0	0	at� ent�o
00028167-v	0	0	esticar
00028181-a	0.375	0	declar�vel
00028270-n	0	0	espa�o_temporal
00028270-n	0	0	tempo
00028280-a	0	0	suposto
00028471-a	0.125	0	putativo
00028565-v	0	0	sorrir
00028651-n	0	0	espa�o
00028651-n	0	0	infinito
00028984-a	0.25	0	secreto
00029007-n	0	0	espa�o
00029025-v	0	0	sorrir
00029037-r	0	0	al�m de
00029037-r	0	0	fora
00029114-n	0.125	0	espa�o f�sico
00029214-v	0	0	sorrir
00029336-v	0.375	0	sorrir
00029343-a	0	0	cobi�oso
00029343-a	0	0	sequioso
00029367-r	0	0	ademais
00029367-r	0	0	ali�s
00029367-r	0	0	al�m disso
00029367-r	0	0	demais
00029367-r	0	0	em continua��o
00029367-r	0	0	mais
00029367-r	0	0	mais adiante
00029378-n	0	0	acontecimento
00029378-n	0	0	evento
00029378-n	0	0	fato
00029630-v	0	0.375	zurrar
00029639-r	0	0	mais longe
00029677-n	0	0	processos f�sicos
00029769-a	0.375	0	acumulativo
00029769-a	0.375	0	cumulativo
00029933-a	0	0	avaro
00029933-a	0	0	ganancioso
00029933-a	0	0	�vido
00029985-r	0	0	mais afastado
00030010-v	0	0	casquinar
00030358-n	0	0	ato
00030358-n	0	0	a��o
00030358-n	0	0	feito
00030463-v	0	0	destruir
00030508-a	0	0	possessivo
00030798-a	0	0	predador
00030798-a	0	0	predat�rio
00031138-a	0.25	0.5	voraz
00031264-n	0	0	agrupa��o
00031264-n	0	0	conjunto
00031264-n	0	0	grupo
00031304-r	0	0.125	ainda
00031418-v	0	0.5	cacarejar
00031515-r	0	0.25	j� n�o
00031515-r	0	0.25	n�o mais
00031515-r	0	0.25	n�o mas
00031606-r	0	0	daqui para frente
00031663-v	0	0	gracejar
00031798-r	0.125	0	j�
00031820-v	0	0	gargalhar
00031820-v	0	0	rir
00031899-r	0.25	0.25	muito
00031921-n	0	0	conex�o
00031921-n	0	0	rela��o
00032180-r	0.25	0	fabulosamente
00032180-r	0.25	0	fantasticamente
00032297-v	0.125	0.125	convulsionar
00032497-a	0.375	0	acrob�tico
00032497-a	0.375	0	atl�tico
00032613-n	0	0	bem
00032613-n	0	0	posse
00032613-n	0	0	propriedade
00032733-a	0	0	ativo
00032733-a	0	0	lesto
00032733-a	0	0	ligeiro
00032733-a	0	0	l�pido
00032733-a	0	0	r�pido
00032733-a	0	0	serelepe
00032733-a	0	0	�gil
00032778-v	0	0.125	desdenhar
00032823-n	0	0	rela��o social
00032823-n	0	0	rela��o_social
00032863-r	0	0	a partir de agora
00032863-r	0	0	de agora em diante
00032863-r	0	0	doravante
00032981-v	0	0.5	fazer cara feia
00032981-v	0	0.5	franzir o cenho
00033020-n	0	0	comunica��o
00033020-n	0	0	mensagem
00033203-v	0	0	fulminar
00033206-a	0.25	0	ativo em excesso
00033206-a	0.25	0	hiperativo
00033308-r	0	0	agora mesmo
00033308-r	0	0	neste instante
00033406-v	0.125	0	olhar
00033421-r	0	0	imediatamente
00033421-r	0	0	instantaneamente
00033574-a	0.375	0.5	inativo
00033599-v	0	0	aparentar
00033599-v	0	0	parecer
00033615-n	0	0.375	magnitude
00033615-n	0	0.375	medida
00033615-n	0	0.375	n�mero
00033615-n	0	0.375	quantia
00033615-n	0	0.375	quantidade
00033615-n	0	0.375	volume
00033663-r	0	0	pouco
00033663-r	0	0	um
00033663-r	0	0	um tanto
00033922-r	0	0.125	brevemente
00033922-r	0	0.125	cedo
00033922-r	0	0.125	j�
00033922-r	0	0.125	logo
00033922-r	0	0.125	pronto
00033955-v	0	0.125	dar de ombros
00034115-v	0	0	aplaudir
00034115-v	0	0	bater palmas
00034137-r	0	0	o mais breve poss�vel
00034137-r	0	0	o mais r�pido poss�vel
00034189-r	0	0	brevemente
00034213-n	0.125	0	fen�meno
00034213-n	0.125	0	fen�meno
00034308-r	0	0	brevemente
00034322-a	0.25	0.125	inerte
00034403-r	0	0	momentaneamente
00034479-n	0	0	coisa
00034574-n	0	0	amabilidade
00034574-n	0	0	bondade
00034574-n	0	0	delicadeza
00034574-n	0	0	gentileza
00034641-r	0	0	o mais precoce
00034777-n	0	0	Abdominoplastia
00034939-n	0	0	aborto
00035058-r	0	0	ami�de
00035058-r	0	0	com freq��ncia
00035058-r	0	0	frequentemente
00035058-r	0	0	freq�entemente
00035058-r	0	0	muitas vezes
00035058-r	0	0	vira e mexe
00035089-v	0	0	pigarrear
00035189-n	0	0	conquista
00035189-n	0	0	consuma��o
00035189-n	0	0	fa�anha
00035189-n	0	0	feito
00035189-n	0	0	realiza��o
00035320-r	0	0	imediatamente
00035368-a	0	0.625	aposentado
00035368-a	0	0.625	jubilado
00035385-r	0	0.125	raramente
00035491-r	0.5	0	curiosamente
00035697-n	0	0	agon
00035718-r	0.125	0.25	com justi�a
00035718-r	0.125	0.25	razoavelmente
00035758-v	0	0	lavar
00035758-v	0	0	limpar
00036254-a	0	0	aberto
00036291-r	0	0	fracamente
00036291-r	0	0	lestamente
00036291-r	0	0	levemente
00036291-r	0	0	ligeiramente
00036291-r	0	0	meio
00036362-v	0	0	lavar se
00036362-v	0	0	lavar-se
00036362-v	0	0	limpar
00036609-r	0	0	amplamente
00036609-r	0	0	extensivamente
00036609-r	0	0	largamente
00036762-n	0.375	0.125	fa�anha
00036762-n	0.375	0.125	feito
00036762-n	0.375	0.125	proeza
00036762-n	0.375	0.125	realiza��o
00036762-r	0.625	0	intrinsecamente
00036780-v	0.25	0	esfregar
00036932-v	0	0	ensaboar
00036935-r	0.25	0	definitivamente
00036935-r	0.25	0	impreterivelmente
00036935-r	0.25	0	infalivelmente
00036935-r	0.25	0	sem falta
00036998-a	0	0.5	lento
00037006-n	0.625	0	obra prima
00037006-n	0.625	0	obra-prima
00037138-v	0	0	bochechar
00037138-v	0	0	enxaguar
00037138-v	0	0	gargarejar
00037226-r	0.625	0	sinceramente
00037298-v	0	0	barbear
00037298-v	0	0	barbear-se
00037298-v	0	0	raspar
00037396-n	0	0	atividade
00037396-n	0	0	ato
00037396-n	0	0	a��o
00037470-r	0	0	de fato
00037470-r	0	0	realmente
00037514-v	0	0	depilar
00037653-a	0	0.25	progressivo
00037919-v	0	0	banhar-se
00037919-v	0	0	tomar banho
00038013-r	0.5	0	verdadeiramente
00038199-v	0	0	duchar
00038260-a	0	0	indolente
00038262-n	0	0	caminho
00038262-n	0	0	conduta
00038262-n	0	0	corrente
00038262-n	0	0	curso
00038365-v	0.25	0	pentear
00038625-r	0.125	0.25	claro
00038625-r	0.125	0.25	compreensivelmente
00038625-r	0.125	0.25	de acordo
00038625-r	0.125	0.25	decerto
00038625-r	0.125	0.25	naturalmente
00038750-a	0.125	0	agencioso
00038750-a	0.125	0	ativo
00039021-n	0	0	intera��o
00039122-a	0	0	activista
00039122-a	0	0	ativista
00039211-n	0	0	interac��o
00039211-n	0	0	intera��o
00039297-n	0.375	0	contato
00039297-n	0.375	0	liga��o
00039318-r	0.5	0	abertamente
00039318-r	0.5	0	claramente
00039318-r	0.5	0	de forma evidente
00039318-r	0.5	0	evidentemente
00039318-r	0.5	0	obviamente
00039740-n	0	0	contato visual
00039916-n	0	0	busque
00039941-r	0.5	0.125	aparentemente
00040152-n	0	0	interc�mbio
00040353-v	0	0	cuidar-se
00040365-r	0	0	de novo
00040365-r	0	0	novamente
00040365-r	0	0	outra vez
00040365-r	0	0	uma vez mais
00040420-n	0	0.125	intercambio
00040420-n	0	0.125	reciprocidade
00040547-r	0.125	0	Casualmente
00040547-r	0.125	0	acidentalmente
00040547-r	0.125	0	por acaso
00040547-r	0.125	0	� toa
00040719-r	0	0.125	da cartola
00040719-r	0	0.125	de repente
00040719-r	0	0.125	do nada
00040719-r	0	0.125	inesperadamente
00040719-r	0	0.125	inopinadamente
00040719-r	0	0.125	repentinamente
00040719-r	0	0.125	sem mais nem menos
00040766-v	0.25	0	limpar
00040928-v	0.125	0	maquiar
00040928-v	0.125	0	maquilar
00040962-n	0	0	rela��o
00040962-n	0	0	rela��es
00041051-a	0	0	apagado
00041051-a	0	0	extincto
00041051-a	0	0	extinto
00041051-a	0	0	liquidado
00041051-a	0	0	revogado
00041206-v	0	0	enfatizar
00041206-v	0	0	real�ar
00041468-n	0	0	esgrima
00041554-v	0	0	pintar
00041687-v	0	0	condicionar
00041740-n	0	0	boliche
00041758-r	0.375	0	concretamente
00041758-r	0.375	0	especificamente
00041899-n	0	0	aquisi��o
00041954-r	0	0.375	em geral
00041954-r	0	0.375	generalmente
00042173-v	0	0	empoar
00042254-r	0.5	0	afortunadamente
00042254-r	0.5	0	felizmente
00042254-r	0.5	0	por sorte
00042311-n	0	0.25	causalidade
00042479-v	0	0	manicurar
00042541-n	0	0	parto
00042614-r	0	0.625	descontentemente
00042614-r	0	0.625	tristemente
00042641-v	0.125	0	manicurar
00042757-n	0	0	partida
00042769-r	0	0.875	desgra�adamente
00042769-r	0	0.875	infelizmente
00042769-r	0	0.875	lamentavelmente
00042792-v	0	0	barbear
00043003-r	0	0	assim
00043003-r	0	0	assim sendo
00043003-r	0	0	consequentemente
00043003-r	0	0	daqui
00043003-r	0	0	de tal modo
00043003-r	0	0	dessa forma
00043003-r	0	0	desse jeito
00043003-r	0	0	em vista disso
00043003-r	0	0	por este motivo
00043003-r	0	0	por isto
00043003-r	0	0	portanto
00043078-v	0	0	ataviar
00043078-v	0	0	vestir
00043195-n	0	0	descoberta
00043195-n	0	0	descobrimento
00043480-v	0	0	perfumar
00043521-r	0	0	daqui
00043608-r	0	0	da�
00043608-r	0	0	desde a�
00043608-r	0	0	por isso
00043609-n	0	0	elimina��o
00043765-a	0.125	0.5	efectivo
00043765-a	0.125	0.5	efetivo
00043765-a	0.125	0.5	real
00043765-a	0.125	0.5	verdadeiro
00043902-n	0	0	batida
00043902-n	0	0	jogada
00043902-n	0	0	rebatida
00044149-v	0	0	arrumar se
00044149-v	0	0	arrumar-se
00044149-v	0	0	emperequetar se
00044149-v	0	0	vestir
00044149-v	0	0	vestir formalmente
00044150-n	0	0	execu��o
00044150-n	0	0	implementa��o
00044150-n	0	0	realiza��o
00044262-r	0	0	vocacionalmente
00044353-a	0	0.25	poss�vel
00044353-a	0	0.25	potencial
00044394-r	0.125	0	cara a cara
00044455-n	0	0	emerg�ncia
00044608-a	0	0.625	latente
00044673-n	0	0	equalizador
00044673-n	0	0	equaliza��o
00044760-a	0	0.5	pontiagudo
00044797-v	0.5	0	vestir
00044900-n	0	0	exuma��o
00044987-a	0	0	subagudo
00045114-n	0.5	0	mitzv�
00045123-a	0	0.375	cr�nico
00045123-a	0	0.375	cr�nico
00045250-n	0	0	impuls�o
00045250-n	0	0	propuls�o
00045356-a	0	0.375	degenerativo
00045561-a	0.5	0	virulento
00045646-n	0.375	0.125	melhora
00045646-n	0.375	0.125	reabilita��o
00045646-n	0.375	0.125	restabelecimento
00045704-r	0	0	para al�m
00045817-v	0	0	emagrecer
00045817-v	0	0	perder peso
00045817-v	0	0	perder_peso
00045817-v	0	0	reduzir_peso
00045888-a	0.125	0.25	mortal
00045907-n	0	0	recupera��o
00046002-r	0.5	0.125	caso contr�rio
00046109-a	0.25	0	adapt�vel
00046151-v	0	0	engordar
00046151-v	0	0	ganhar_peso
00046167-r	0	0	ademais
00046167-r	0	0	adicionalmente
00046167-r	0	0	de lambuja
00046177-n	0	0	escapat�ria
00046177-n	0	0	escape
00046177-n	0	0	fuga
00046299-r	0	0.125	demasiado
00046299-r	0	0.125	excessivo
00046299-r	0	0.125	extremamente
00046299-r	0	0.125	muito
00046344-n	0	0.625	fa�anha
00046344-n	0	0.625	proeza
00046471-a	0	0	adaptativo
00046522-n	0	0	contato
00046522-n	0	0	toque
00046534-v	0	0	arrumar se
00046534-v	0	0	arrumar-se
00046534-v	0	0	vestir-se
00046639-r	0	0.5	loucamente
00046792-a	0	0	disfuncional
00046863-r	0	0.375	extraordinariamente
00046863-r	0	0.375	extraordin�ria
00047018-n	0.5	0	fa�anha
00047029-a	0	0	viciado
00047243-a	0	0	alco�lico
00047317-v	0.125	0	experimentar
00047392-r	0.125	0.25	de forma excessiva
00047392-r	0.125	0.25	demais
00047392-r	0.125	0.25	excessivamente
00047392-r	0.125	0.25	medos
00047406-a	0	0	dependente
00047534-r	0	0	ainda
00047534-r	0	0	assim mesmo
00047534-r	0	0	idem
